X,CH1,CH2,
4.2600001e-04,-1.20000e+00,5.40000e+00,
4.2800000e-04,-1.20000e+00,5.40000e+00,
4.2999999e-04,-1.20000e+00,5.20000e+00,
4.3200000e-04,-1.20000e+00,5.20000e+00,
4.3399999e-04,-1.20000e+00,5.40000e+00,
4.3600000e-04,-1.20000e+00,5.40000e+00,
4.3799999e-04,-1.12000e+00,5.20000e+00,
4.4000000e-04,-1.20000e+00,5.20000e+00,
4.4199999e-04,-1.12000e+00,5.40000e+00,
4.4400000e-04,-1.20000e+00,5.40000e+00,
4.4599999e-04,-1.20000e+00,5.40000e+00,
4.4800001e-04,-1.20000e+00,5.40000e+00,
4.4999999e-04,-1.20000e+00,5.40000e+00,
4.5200001e-04,-1.20000e+00,5.40000e+00,
4.5399999e-04,-1.20000e+00,5.40000e+00,
4.5600001e-04,-1.20000e+00,5.40000e+00,
4.5799999e-04,-1.12000e+00,5.40000e+00,
4.6000001e-04,-1.20000e+00,5.40000e+00,
4.6200000e-04,-1.20000e+00,5.20000e+00,
4.6400001e-04,-1.20000e+00,5.40000e+00,
4.6600000e-04,-1.20000e+00,5.20000e+00,
4.6800001e-04,-1.20000e+00,5.40000e+00,
4.7000000e-04,-1.20000e+00,5.40000e+00,
4.7199999e-04,-1.20000e+00,5.40000e+00,
4.7400000e-04,-1.12000e+00,5.20000e+00,
4.7599999e-04,-1.20000e+00,5.40000e+00,
4.7800000e-04,-1.12000e+00,5.20000e+00,
4.7999999e-04,-1.20000e+00,5.40000e+00,
4.8200000e-04,4.48000e+00,-4.00000e-01,
4.8399999e-04,4.48000e+00,-2.00000e-01,
4.8600000e-04,4.32000e+00,0.00000e+00,
4.8799999e-04,4.40000e+00,0.00000e+00,
4.9000001e-04,4.32000e+00,0.00000e+00,
4.9200002e-04,4.32000e+00,0.00000e+00,
4.9399998e-04,4.40000e+00,-2.00000e-01,
4.9599999e-04,4.32000e+00,0.00000e+00,
4.9800001e-04,4.40000e+00,0.00000e+00,
5.0000002e-04,4.40000e+00,0.00000e+00,
5.0199998e-04,4.32000e+00,0.00000e+00,
5.0400000e-04,4.40000e+00,0.00000e+00,
5.0600001e-04,4.32000e+00,0.00000e+00,
5.0800003e-04,4.32000e+00,0.00000e+00,
5.0999998e-04,4.40000e+00,-2.00000e-01,
5.1200000e-04,4.32000e+00,-2.00000e-01,
5.1400001e-04,4.40000e+00,0.00000e+00,
5.1599997e-04,4.40000e+00,0.00000e+00,
5.1799999e-04,4.32000e+00,-2.00000e-01,
5.2000000e-04,4.32000e+00,0.00000e+00,
5.2200002e-04,4.40000e+00,0.00000e+00,
5.2399997e-04,4.32000e+00,0.00000e+00,
5.2599999e-04,4.40000e+00,0.00000e+00,
5.2800000e-04,4.40000e+00,0.00000e+00,
5.3000002e-04,4.32000e+00,-2.00000e-01,
5.3199998e-04,4.32000e+00,0.00000e+00,
5.3399999e-04,4.40000e+00,0.00000e+00,
5.3600001e-04,4.40000e+00,0.00000e+00,
5.3800002e-04,4.32000e+00,0.00000e+00,
5.3999998e-04,4.32000e+00,0.00000e+00,
5.4199999e-04,4.40000e+00,0.00000e+00,
5.4400001e-04,4.40000e+00,0.00000e+00,
5.4600002e-04,4.32000e+00,0.00000e+00,
5.4799998e-04,4.32000e+00,0.00000e+00,
5.5000000e-04,4.40000e+00,0.00000e+00,
5.5200001e-04,4.40000e+00,0.00000e+00,
5.5400003e-04,4.32000e+00,0.00000e+00,
5.5599998e-04,4.32000e+00,0.00000e+00,
5.5800000e-04,4.40000e+00,0.00000e+00,
5.6000001e-04,4.40000e+00,0.00000e+00,
5.6199997e-04,4.32000e+00,0.00000e+00,
5.6399999e-04,4.32000e+00,0.00000e+00,
5.6600000e-04,4.40000e+00,-2.00000e-01,
5.6800002e-04,4.40000e+00,0.00000e+00,
5.6999997e-04,4.32000e+00,-2.00000e-01,
5.7199999e-04,4.40000e+00,0.00000e+00,
5.7400001e-04,4.32000e+00,-2.00000e-01,
5.7600002e-04,4.32000e+00,0.00000e+00,
5.7799998e-04,4.40000e+00,0.00000e+00,
5.7999999e-04,4.32000e+00,0.00000e+00,
5.8200001e-04,4.40000e+00,-2.00000e-01,
5.8400002e-04,4.32000e+00,0.00000e+00,
5.8599998e-04,4.40000e+00,0.00000e+00,
5.8800000e-04,4.32000e+00,0.00000e+00,
5.9000001e-04,4.40000e+00,0.00000e+00,
5.9200003e-04,4.32000e+00,0.00000e+00,
5.9399998e-04,4.40000e+00,0.00000e+00,
5.9600000e-04,4.40000e+00,0.00000e+00,
5.9800001e-04,-1.36000e+00,5.40000e+00,
